class_id,class_name
0,Sofa
1,Couch
2,Sectional
3,Recliner
4,Futon
5,Sofa Bed
6,Fold-out Couch
7,Tufted Sofa
8,Leather Sofa
9,Fabric Sofa
10,Armchair
11,Accent Chair
12,Dining Chair
13,Office Chair
14,Gaming Chair
15,Lounge Chair
16,Rocking Chair
17,Wingback Chair
18,Reclining Chair
19,Barstool
20,Counter Stool
21,Drafting Chair
22,kitchen Chair
23,Rattan Chair
24,Bamboo Chair
25,Upholstered Chair
26,Stackable Chair
27,Patio Chair
28,Adirondack Chair
29,Beanbag Chair
30,Folding Armchair
31,Padded Chair
32,Stool
33,Step Stool
34,Folding Stool
35,Vanity Stool
36,Bar Stool
37,Pouf
38,Ottoman
39,Footstool
40,Tuffet
41,Twin Bed
42,Full Bed
43,Queen Bed
44,King Bed
45,Bunk Bed
46,Loft Bed
47,Canopy Bed
48,Four-poster Bed
49,Platform Bed
50,Murphy Bed
51,Floating Bed
52,Storage Bed
53,Bed Frame
54,Headboard
55,Footboard
56,Mattress
57,Bed Skirt
58,Quilt
59,Pillow
60,Throw Pillow
61,Body Pillow
62,Sheet Set
63,Pillowcase
64,Bedspread
65,Nightstand
66,Bedside Table
67,Dresser
68,Chest of Drawers
69,Tallboy
70,Vanity
71,Dressing Table
72,Makeup Table
73,Changing Table
74,Wardrobe
75,Armoire
76,Storage Cabinet
77,Cabinet
78,Drawer Unit
79,Sideboard
80,Cupboard
81,Storage Chest
82,Trunk
83,Shoe Cabinet
84,Shoe Rack
85,Filing Cabinet
86,Rolling Cabinet
87,Pantry Cabinet
88,Bookshelf
89,Bookcase
90,Dining Table
91,Kitchen Table
92,Coffee Table
93,End Table
94,Console Table
95,Entryway Table
96,Accent Table
97,Folding Table
98,Bar Table
99,Tray Table
100,Desks
101,Drafting Table
102,Lap Desk
103,Bench
104,Storage Bench
105,Dining Bench
106,Hall Bench
107,Entryway Bench
108,Garden Bench
109,Outdoor Bench
110,Workbench
111,TV Stand
112,Media Console
113,TV Cabinet
114,Lowboard
115,Patio Sofa
116,Porch Swing
117,Hammock
118,Picnic Table
119,Garden Chair
120,Folding Lounge
121,Outdoor Dining Set
122,Patio Table
123,Poolside Lounger
124,Wall Mirror
125,Full-Length Mirror
126,Vanity Mirror
127,Decorative Mirror
128,Mirror Cabinet
129,Laundry Basket
130,Hall Tree
131,Coat Rack
132,Umbrella Stand
133,Entry Shelf
134,Entry Table
135,File Cabinet
136,Desk Organizer
137,Monitor Stand
138,Mobile Pedestal
139,Under-bed Storage
140,Rolling Cart
141,Nesting Table
142,Stacking Stool
143,Drop-leaf Table
144,Wall Bed
145,Side Console
146,Hall Table
147,Glass Display Cabinet
148,China Cabinet
149,Curio Cabinet
150,Wine Rack
151,Bar Cart
152,Liquor Cabinet
153,Cocktail Table
154,Rolling Shelf
155,Cubby Storage
156,Record Cabinet
157,Kitchen Island
158,Bar Unit
159,Plant Stand
160,Room Divider
161,Refrigerator
162,Freezer
163,Upright Freezer
164,Chest Freezer
165,Mini Fridge
166,Wine Cooler
167,Beverage Fridge
168,Ice Maker
169,Water Dispenser
170,Kegerator
171,Dishwasher
172,Built-in Dishwasher
173,Portable Dishwasher
174,Countertop Dishwasher
175,Microwave
176,Countertop Microwave
177,Wall Oven
178,Double Wall Oven
179,Single Wall Oven
180,Steam Oven
181,Toaster Oven
182,Conventional Oven
183,Range
184,Cooktop
185,Range Hood
186,Downdraft Vent
187,Air Fryer
188,Deep Fryer
189,Slow Cooker
190,Pressure Cooker
191,Rice Cooker
192,Steamer
193,Sous Vide Cooker
194,Bread Maker
195,Food Dehydrator
196,Roaster Oven
197,Toaster
198,Panini Press
199,Waffle Maker
200,Electric Griddle
201,Electric Skillet
202,Coffee Maker
203,Espresso Machine
204,Coffee Grinder
205,French Press
206,Kettle
207,Electric Kettle
208,Blender
209,Food Processor
210,Hand Mixer
211,Stand Mixer
212,Juicer
213,Ice Cream Maker
214,Popcorn Maker
215,Cotton Candy Machine
216,Pizza Oven
217,Indoor Grill
218,Outdoor Grill
219,Smoker
220,Pellet Grill
221,Fire Pit Grill
222,Rotisserie
223,BBQ Smoker
224,Smart Oven
225,Smart Fridge
226,Smart Microwave
227,Smart Dishwasher
228,Smart Coffee Maker
229,Smart Kettle
230,Smart Range
231,Smart Hood
232,Smart Toaster
233,Smart Air Fryer
234,Smart Washer
235,Smart Dryer
236,Smart Thermostat
237,Washing Machine
238,Washer Dryer Combo
239,Dryer
240,Portable Washer
241,Portable Dryer
242,Laundry Pedestal
243,Clothes Steamer
244,Steam Iron
245,Ironing Board
246,Vacuum Cleaner
247,Carpet Cleaner
248,Steam Cleaner
249,Floor Polisher
250,Air Conditioner
251,Window AC
252,Portable AC
253,Air Purifier
254,Dehumidifier
255,Humidifier
256,Space Heater
257,Oil-Filled Radiator
258,Fan
259,Tower Fan
260,Desk Fan
261,Ceiling Fan
262,Floor Fan
263,Ceiling Exhaust
264,Water Heater
265,Tankless Water Heater
266,Home Boiler
267,Radiator Heater
268,Baseboard Heater
269,Thermostat
270,Fire Extinguisher
271,Security Camera
272,Doorbell Camera
273,Home Hub
274,Rechargeable Battery Station
275,Alarm Clock
276,Smart Clock
277,White Noise Machine
278,Home Speaker
279,Smart Speaker
280,Soundbar
281,Subwoofer
282,Projector
283,Home Theater Receiver
284,Streaming Device
285,Cable Box
286,Blu-ray Player
287,DVD Player
288,Game Console
289,CD Player
290,Cassette Player
291,Turntable
292,Headphone Amp
293,Audio Receiver
294,Digital Photo Frame
295,Electric Fireplace
296,Towel Warmer
297,Shoe Dryer
298,Pet Feeder
299,Pet Water Fountain
300,Reptile Heat Lamp
301,Insect Zapper
302,Ceiling Light
303,Floor Lamp
304,Table Lamp
305,Desk Lamp
306,Vanity Light
307,Lantern
308,Flashlight
309,Cordless Drill
310,Electric Screwdriver
311,Soldering Iron
312,Heat Gun
313,Shop Vacuum
314,Electric Paint Sprayer
315,Leaf Blower
316,Electric Pressure Washer
317,Personal Computer
318,Garage Heater
319,Laptop
320,Desktop Computer
321,Tablet
322,Smartphone
323,Smartwatch
324,E-Reader
325,Monitor
326,Touchscreen Monitor
327,Computer Mouse
328,Gaming Mouse
329,Keyboard
330,Stylus
331,Drawing Tablet
332,Scanner
333,Printer
334,3D Printer
335,Fax Machine
336,Copier
337,Webcam
338,Microphone
339,Audio Mixer
340,Headphones
341,Wireless Earbuds
342,Gaming Headset
343,VR Headset
344,Augmented Reality Glasses
345,Smart Glasses
346,Fitbit
347,Thermometer
348,Glucometer
349,Smart Scale
350,Digital Scale
351,Baby Monitor
352,Video Baby Monitor
353,Walkie Talkie
354,GPS Navigator
355,GPS Tracker
356,Cameras
357,DSLR Camera
358,Mirrorless Camera
359,Camcorder
360,GoPro
361,Camera Gimbal
362,Camera Flash
363,External Hard Drive
364,Portable SSD
365,Wireless Charger
366,Smart TV
367,OLED TV
368,LED TV
369,QLED TV
370,4K TV
371,8K TV
372,Portable Projector
373,Home Theater Projector
374,Projector Screen
375,Home Theater System
376,Stereo Receiver
377,AV Receiver
378,Speaker
379,Ceiling Speaker
380,Wall Speaker
381,Sound Dock
382,Media Streamer
383,Streaming Stick
384,DVR
