image_file,crop_file,bbox_x1,bbox_y1,bbox_x2,bbox_y2,img_w,img_h,label
fan.jpg,fan_obj1.jpg,606,1550,1965,3208,4000,2252,
fan.jpg,fan_obj2.jpg,0,3098,2246,3971,4000,2252,
fan.jpg,fan_obj3.jpg,798,0,2244,2527,4000,2252,
fan.jpg,fan_obj4.jpg,0,3685,734,3999,4000,2252,
fan.jpg,fan_obj5.jpg,60,3667,2249,3999,4000,2252,
fan.jpg,fan_obj6.jpg,668,1617,1747,2846,4000,2252,
fan.jpg,fan_obj7.jpg,1812,2234,1908,2435,4000,2252,
fan.jpg,fan_obj8.jpg,0,2566,2248,3603,4000,2252,
fan.jpg,fan_obj9.jpg,9,0,2247,3810,4000,2252,
fan.jpg,fan_obj10.jpg,64,3668,1427,3999,4000,2252,
fan.jpg,fan_obj11.jpg,1504,2210,1968,3206,4000,2252,
fan.jpg,fan_obj12.jpg,7,0,776,2889,4000,2252,
fan.jpg,fan_obj13.jpg,21,0,2246,2532,4000,2252,
fan.jpg,fan_obj14.jpg,0,3810,336,3999,4000,2252,
fan.jpg,fan_obj15.jpg,1026,2185,1213,2391,4000,2252,
fan.jpg,fan_obj16.jpg,1895,2859,1968,2957,4000,2252,
fan.jpg,fan_obj17.jpg,1413,3851,2249,3999,4000,2252,
fan.jpg,fan_obj18.jpg,602,2314,916,2942,4000,2252,
fan.jpg,fan_obj19.jpg,1347,3849,1443,3999,4000,2252,
fan.jpg,fan_obj20.jpg,1390,3016,1537,3869,4000,2252,
fan.jpg,fan_obj21.jpg,1902,2516,2251,2853,4000,2252,
fan.jpg,fan_obj22.jpg,1041,2296,1195,2381,4000,2252,
fan.jpg,fan_obj23.jpg,0,3055,82,3249,4000,2252,
fan.jpg,fan_obj24.jpg,1353,3016,1538,3999,4000,2252,
fan.jpg,fan_obj25.jpg,602,2743,911,2942,4000,2252,
fan.jpg,fan_obj26.jpg,0,3656,58,3695,4000,2252,
fan.jpg,fan_obj27.jpg,1898,2765,2251,2990,4000,2252,
fan.jpg,fan_obj28.jpg,1909,2417,2251,2542,4000,2252,
fan.jpg,fan_obj29.jpg,1902,2656,2251,2800,4000,2252,
fan.jpg,fan_obj30.jpg,1401,3744,1445,3813,4000,2252,
fan.jpg,fan_obj31.jpg,1046,2191,1196,2266,4000,2252,
kitchen weight scale.jpg,kitchen weight scale_obj1.jpg,0,0,2244,3361,4000,2252,
kitchen weight scale.jpg,kitchen weight scale_obj2.jpg,62,0,2245,1590,4000,2252,
kitchen weight scale.jpg,kitchen weight scale_obj3.jpg,826,1345,1901,2479,4000,2252,
kitchen weight scale.jpg,kitchen weight scale_obj4.jpg,1353,2404,1546,2573,4000,2252,
kitchen weight scale.jpg,kitchen weight scale_obj5.jpg,1552,3284,2248,3999,4000,2252,
kitchen weight scale.jpg,kitchen weight scale_obj6.jpg,0,0,603,3361,4000,2252,
kitchen weight scale.jpg,kitchen weight scale_obj7.jpg,1552,3286,2011,3999,4000,2252,
kitchen weight scale.jpg,kitchen weight scale_obj8.jpg,1180,2415,1358,2584,4000,2252,
kitchen weight scale.jpg,kitchen weight scale_obj9.jpg,593,2717,1010,3999,4000,2252,
